lifetime,travel_displacement,ymin,is_plate_valid,timestamp_precise,travel_trajectory,timestamp,car_brand,frame_no,travel_distance,image_name,ymax,true_video_name,province_confidence,purchasing_power,plate_image_name,plate_number,xmin,car_brand_confidence,original_video_name,plate_number_confidence,similarized_plate_number,vehicle_type,plate_color_confidence,camera,xmax,plate_color,video_name,vehicle_type_confidence,province,xmid,ymid,timestamp_unix,timestamp_unix_end,reverse_count,cross_count
4.879000186920166,407.8135502445667,0,True,2024-04-29 05:42:07.490,199.63168931721395,2024-04-29 05:40:01,bike,1019,427.911083200133,2024-04-29T12-42-07_FLAG_P_FID_1019_OID_51g0_mbk-14-13-vehicle_1714369201_1714369327_1019.jpg,468,mbk-14-13_1714369201.mp4,0.9051042795181274,,,สก2394,1363,0.999415159225464,mbk-14-13-vehicle_1714369201.mp4,0.9991728747642846,ลก2394,tuktuk,0.4912289743589766,mbk-14-13-vehicle,1951,white,mbk-14-13-vehicle_1714369201.mp4,1.0,,1657.0,234.0,1714369327,1714369331,0,1
10.35700011253357,539.264463110492,0,True,2024-04-29 05:42:14.328,203.28027819641383,2024-04-29 05:40:01,bike,1074,1196.1806376599686,2024-04-29T12-42-14_FLAG_P_FID_1074_OID_52g0_mbk-14-13-vehicle_1714369201_1714369334_1074.jpg,573,mbk-14-13_1714369201.mp4,0.7172282934188843,,,สก2394,1091,0.952599048614502,mbk-14-13-vehicle_1714369201.mp4,0.999988697633049,ลก2394,tuktuk,0.5368024831505358,mbk-14-13-vehicle,2180,yellow,mbk-14-13-vehicle_1714369201.mp4,0.9999473094940186,th-10,1635.5,286.5,1714369334,1714369344,0,0
209.54500007629397,1996.7967056053187,0,True,2024-04-29 05:46:23.862,204.3855549865468,2024-04-29 05:45:01,discard,670,6072.051299147463,2024-04-29T12-46-23_FLAG_P_FID_670_OID_73g0_mbk-14-13-vehicle_1714369501_1714369583_670.jpg,463,mbk-14-13_1714369501.mp4,0.995896816253662,,,ฮภ7006,1229,0.8219500780105591,mbk-14-13-vehicle_1714369501.mp4,0.9999775013106288,ธก7006,pickup,0.6914255370660047,mbk-14-13-vehicle,2086,white,mbk-14-13-vehicle_1714369501.mp4,0.9986338019371032,th-10,1657.5,231.5,1714369583,1714369792,0,8
105.09099984169006,2075.5159355659407,0,True,2024-04-29 05:47:34.722,204.7141780269389,2024-04-29 05:45:01,toyota,1237,3547.0692860225777,2024-04-29T12-47-34_FLAG_P_FID_1237_OID_78g0_mbk-14-13-vehicle_1714369501_1714369654_1237.jpg,454,mbk-14-13_1714369501.mp4,0.9981597065925598,economy,,1นจ4052,1267,0.9797913432121276,mbk-14-13-vehicle_1714369501.mp4,0.9999896537763796,1นจ4052,pickup,0.746321029636104,mbk-14-13-vehicle,2103,white,mbk-14-13-vehicle_1714369501.mp4,0.9885982275009156,th-10,1685.0,227.0,1714369654,1714369759,2,0
142.72000002861023,1964.2470276928789,0,True,2024-04-29 05:55:53.989,200.7039720308073,2024-04-29 05:55:01,other,431,9922.274364345823,2024-04-29T12-55-53_FLAG_P_FID_431_OID_83g0_mbk-14-13-vehicle_1714370101_1714370153_431.jpg,454,mbk-14-13_1714370101.mp4,0.9984143972396852,,,327705,1096,0.6421750783920288,mbk-14-13-vehicle_1714370101.mp4,0.9802062977420992,327705,motorbike,0.6990749242114205,mbk-14-13-vehicle,2173,yellow,mbk-14-13-vehicle_1714370101.mp4,0.4255199432373047,th-10,1634.5,227.0,1714370153,1714370295,0,4
99.65700006484984,845.8183561875887,0,True,2024-04-29 06:04:01.179,210.07942266145935,2024-04-29 06:10:01,toyota,1930,3896.3931867567735,2024-04-29T13-04-01_FLAG_P_FID_1930_OID_5g0_mbk-14-13-vehicle_1714370401_1714370641_1930.jpg,477,mbk-14-13_1714370401.mp4,0.9916270971298218,economy,,324602,1295,0.9995037317276,mbk-14-13-vehicle_1714370401.mp4,0.9999304149245428,324602,pickup,0.7588684604388299,mbk-14-13-vehicle,2077,yellow,mbk-14-13-vehicle_1714371001.mp4,0.999542474746704,th-10,1686.0,238.5,1714370641,1714370740,0,9
268.6449999809265,2086.482730199108,0,True,2024-04-29 06:10:06.403,206.6801027885319,2024-04-29 06:10:01,toyota,50,4683.515441707122,2024-04-29T13-10-06_FLAG_P_FID_50_OID_10g0_mbk-14-13-vehicle_1714371001_1714371006_50.jpg,473,mbk-14-13_1714371001.mp4,0.7822023034095764,economy,,339915,1332,0.9662922024726868,mbk-14-13-vehicle_1714371001.mp4,0.9579011664041048,339915,pickup,0.4000872059623283,mbk-14-13-vehicle,2098,yellow,mbk-14-13-vehicle_1714371001.mp4,0.9994664788246156,,1715.0,236.5,1714371006,1714371274,1,3
849.4960000514984,1752.6878248562043,0,False,2024-04-29 06:18:06.312,204.76711932017744,2024-04-29 06:30:01,,1490,16499.886617253655,2024-04-29T13-18-06_FLAG_P_FID_1490_OID_18g0_mbk-14-13-vehicle_1714371301_1714371486_1490.jpg,470,mbk-14-13_1714371301.mp4,,,,,1445,,mbk-14-13-vehicle_1714371301.mp4,,,,,mbk-14-13-vehicle,1932,,mbk-14-13-vehicle_1714372201.mp4,,,1688.5,235.0,1714371486,1714372335,10,5
77.85899996757507,1213.052095048864,2,False,2024-04-29 06:28:06.594,186.0958615445958,2024-04-29 06:25:01,discard,1492,5295.754080465991,2024-04-29T13-28-06_FLAG_P_FID_1492_OID_21g0_mbk-14-13-vehicle_1714371901_1714372086_1492.jpg,400,mbk-14-13_1714371901.mp4,,,,,84,0.9895707368850708,mbk-14-13-vehicle_1714371901.mp4,,,pickup,,mbk-14-13-vehicle,1573,,mbk-14-13-vehicle_1714371901.mp4,0.9418640732765198,,828.5,201.0,1714372086,1714372163,0,0
30.23199987411499,1726.1636703408255,0,True,2024-04-29 06:35:12.763,206.5129009067284,2024-04-29 06:40:01,toyota,101,2710.6145926039867,2024-04-29T13-35-12_FLAG_P_FID_101_OID_29g0_mbk-14-13-vehicle_1714372501_1714372512_101.jpg,459,mbk-14-13_1714372501.mp4,0.9999314546585084,economy,,ฮฉ6547,1353,0.9808061122894288,mbk-14-13-vehicle_1714372501.mp4,0.9999990188138048,ธฉ6547,pickup,0.7359051086992184,mbk-14-13-vehicle,2075,white,mbk-14-13-vehicle_1714372801.mp4,0.9957969188690186,th-10,1714.0,229.5,1714372512,1714372542,0,2
118.84800004959106,1392.0415838243398,0,True,2024-04-29 06:41:02.508,202.4011090711611,2024-04-29 06:40:01,toyota,499,3260.6245432446103,2024-04-29T13-41-02_FLAG_P_FID_499_OID_32g0_mbk-14-13-vehicle_1714372801_1714372862_499.jpg,459,mbk-14-13_1714372801.mp4,0.99290668964386,economy,,ฮฐ4581,1269,0.99577796459198,mbk-14-13-vehicle_1714372801.mp4,0.9998683907576056,ธฐ4581,pickup,0.7720651566466401,mbk-14-13-vehicle,1990,white,mbk-14-13-vehicle_1714372801.mp4,0.9997746348381042,th-10,1629.5,229.5,1714372862,1714372980,2,2
10.878000020980837,1178.9428510394748,0,True,2024-04-29 06:43:06.473,211.43226353730736,2024-04-29 06:40:01,toyota,1491,2317.1176892266503,2024-04-29T13-43-06_FLAG_P_FID_1491_OID_46g0_mbk-14-13-vehicle_1714372801_1714372986_1491.jpg,386,mbk-14-13_1714372801.mp4,0.7949685454368591,,,315234,550,0.991817831993103,mbk-14-13-vehicle_1714372801.mp4,0.9838388338549582,315234,bus,0.4744681068961168,mbk-14-13-vehicle,1679,yellow,mbk-14-13-vehicle_1714372801.mp4,0.8950321078300476,,1114.5,193.0,1714372986,1714372996,0,0
4.638999938964844,1829.0888786492123,0,True,2024-04-29 07:12:57.636,211.9703874869099,2024-04-29 07:10:01,toyota,1420,1938.3981982527632,2024-04-29T14-12-57_FLAG_P_FID_1420_OID_9g0_mbk-14-13-vehicle_1714374601_1714374777_1420.jpg,466,mbk-14-13_1714374601.mp4,0.5044240951538086,economy,,333915,1255,0.6717602610588074,mbk-14-13-vehicle_1714374601.mp4,0.9323512528571488,333915,pickup,0.5117894444742165,mbk-14-13-vehicle,1979,yellow,mbk-14-13-vehicle_1714374601.mp4,0.6365227103233337,th-10,1617.0,233.0,1714374777,1714374781,0,0
22.873000144958496,1828.686961182055,0,True,2024-04-29 07:14:52.125,205.36711865664472,2024-04-29 07:15:01,other,2336,2086.12713547038,2024-04-29T14-14-52_FLAG_P_FID_2336_OID_11g0_mbk-14-13-vehicle_1714374601_1714374892_2336.jpg,466,mbk-14-13_1714374601.mp4,0.9967257976531982,,,กก588,1131,0.4956646561622619,mbk-14-13-vehicle_1714374601.mp4,0.9998806540698488,กก588,pickup,0.6717783552398628,mbk-14-13-vehicle,1995,white,mbk-14-13-vehicle_1714374901.mp4,0.4486961662769317,th-10,1563.0,233.0,1714374892,1714374914,0,1
7.358000040054321,1754.4857470339105,2,False,2024-04-29 07:16:38.218,199.9831065219,2024-04-29 07:15:01,discard,785,1822.562852317955,2024-04-29T14-16-38_FLAG_P_FID_785_OID_21g0_mbk-14-13-vehicle_1714374901_1714374998_785.jpg,316,mbk-14-13_1714374901.mp4,,,,,845,0.9999992847442628,mbk-14-13-vehicle_1714374901.mp4,,,truck,,mbk-14-13-vehicle,1140,,mbk-14-13-vehicle_1714374901.mp4,0.998749017715454,,992.5,159.0,1714374998,1714375005,0,0
408.0089998245239,1963.594476588512,0,True,2024-04-29 07:20:07.523,208.10866739170825,2024-04-29 07:25:01,toyota,51,6542.229118358625,2024-04-29T14-20-07_FLAG_P_FID_51_OID_23g0_mbk-14-13-vehicle_1714375202_1714375207_51.jpg,489,mbk-14-13_1714375202.mp4,0.9997735619544984,premium,,344726,1196,0.9963775277137756,mbk-14-13-vehicle_1714375202.mp4,0.9999539146695462,344726,van,0.7616353990191972,mbk-14-13-vehicle,2040,yellow,mbk-14-13-vehicle_1714375501.mp4,0.8653116226196289,th-10,1618.0,244.5,1714375207,1714375615,10,13
123.64600014686584,1903.844796459939,0,True,2024-04-29 07:27:14.008,198.69127913548104,2024-04-29 07:25:01,discard,1071,5030.6676769320575,2024-04-29T14-27-14_FLAG_P_FID_1071_OID_31g0_mbk-14-13-vehicle_1714375501_1714375634_1071.jpg,447,mbk-14-13_1714375501.mp4,0.9624147415161132,,,ฮข1068,843,0.527469277381897,mbk-14-13-vehicle_1714375501.mp4,0.7727779398372274,ธข1068,van,0.6400792751537249,mbk-14-13-vehicle,1885,white,mbk-14-13-vehicle_1714375501.mp4,0.6824187636375427,,1364.0,223.5,1714375634,1714375757,2,1
4.478999853134155,1601.2008447077149,0,True,2024-04-29 07:29:11.095,207.48335434934344,2024-04-29 07:25:01,toyota,2008,1671.2336996634745,2024-04-29T14-29-11_FLAG_P_FID_2008_OID_36g0_mbk-14-13-vehicle_1714375501_1714375751_2008.jpg,501,mbk-14-13_1714375501.mp4,0.9951174259185792,premium,,421631,1311,0.9914708733558656,mbk-14-13-vehicle_1714375501.mp4,0.955504798002963,421631,van,0.7739933441482304,mbk-14-13-vehicle,2011,yellow,mbk-14-13-vehicle_1714375501.mp4,0.8297823071479797,th-10,1661.0,250.5,1714375751,1714375755,0,1
16.11400008201599,146.3826497395834,0,True,2024-04-29 07:33:30.307,216.869897645844,2024-04-29 07:30:01,bike,1682,295.9036745352785,2024-04-29T14-33-30_FLAG_P_FID_1682_OID_39g0_mbk-14-13-vehicle_1714375801_1714376010_1682.jpg,475,mbk-14-13_1714375801.mp4,0.8540254831314087,,,550039,1604,0.4725867211818695,mbk-14-13-vehicle_1714375801.mp4,0.7351229445658538,550039,tuktuk,0.6303795790389588,mbk-14-13-vehicle,2068,white,mbk-14-13-vehicle_1714375801.mp4,1.0,,1836.0,237.5,1714376010,1714376026,1,0
4.11899995803833,395.0296842553112,0,True,2024-04-29 07:35:29.477,203.2208932682684,2024-04-29 07:40:01,toyota,240,399.8536758019533,2024-04-29T14-35-29_FLAG_P_FID_240_OID_42g0_mbk-14-13-vehicle_1714376101_1714376129_240.jpg,456,mbk-14-13_1714376101.mp4,0.9861289858818054,economy,,317134,1318,0.9774969220161438,mbk-14-13-vehicle_1714376101.mp4,0.9982613938581264,317134,pickup,0.4301863585744673,mbk-14-13-vehicle,2136,yellow,mbk-14-13-vehicle_1714376401.mp4,0.9454335570335388,th-10,1727.0,228.0,1714376129,1714376133,0,1
28.23199987411499,1517.8841524418476,0,True,2024-04-29 07:44:26.811,226.9383095281198,2024-04-29 07:40:01,toyota,2135,1770.7181078477504,2024-04-29T14-44-26_FLAG_P_FID_2135_OID_48g0_mbk-14-13-vehicle_1714376401_1714376666_2135.jpg,360,mbk-14-13_1714376401.mp4,0.9995200634002686,premium,,1นก355,742,0.9986943602561952,mbk-14-13-vehicle_1714376401.mp4,0.9998973506983296,1นก355,van,0.6685436188662721,mbk-14-13-vehicle,1424,white,mbk-14-13-vehicle_1714376401.mp4,0.3540956974029541,th-10,1083.0,180.0,1714376666,1714376694,0,0
2.3600001335144043,1122.6006671985715,0,True,2024-04-29 07:45:29.877,214.5023664541389,2024-04-29 07:45:01,discard,238,1154.3331523429267,2024-04-29T14-45-29_FLAG_P_FID_238_OID_53g0_mbk-14-13-vehicle_1714376701_1714376729_238.jpg,459,mbk-14-13_1714376701.mp4,0.997337281703949,,,สก323,974,0.9999165534973145,mbk-14-13-vehicle_1714376701.mp4,0.9867710177987908,ลก323,tuktuk,0.469538090014005,mbk-14-13-vehicle,1295,yellow,mbk-14-13-vehicle_1714376701.mp4,1.0,th-10,1134.5,229.5,1714376729,1714376731,0,1
137.12199997901917,1832.0922153511503,0,True,2024-04-29 07:47:37.202,212.7352262721076,2024-04-29 07:45:01,discard,1257,4051.845926221478,2024-04-29T14-47-37_FLAG_P_FID_1257_OID_57g0_mbk-14-13-vehicle_1714376701_1714376857_1257.jpg,456,mbk-14-13_1714376701.mp4,0.9998810291290284,,,ฮท7763,1320,0.8170601725578308,mbk-14-13-vehicle_1714376701.mp4,0.9999512524782268,ธท7763,bus,0.7227492257371013,mbk-14-13-vehicle,1948,white,mbk-14-13-vehicle_1714376701.mp4,0.5611558556556702,th-10,1634.0,228.0,1714376857,1714376994,3,13
124.64800000190736,2075.687391505535,0,False,2024-04-29 07:50:39.114,200.33660920771453,2024-04-29 07:50:01,,312,9565.32650160568,2024-04-29T14-50-39_FLAG_P_FID_312_OID_60g0_mbk-14-13-vehicle_1714377001_1714377039_312.jpg,461,mbk-14-13_1714377001.mp4,,,,,1231,,mbk-14-13-vehicle_1714377001.mp4,,,,,mbk-14-13-vehicle,2107,,mbk-14-13-vehicle_1714377001.mp4,,,1669.0,230.5,1714377039,1714377163,1,1
18.23300004005432,1483.571393588757,2,False,2024-04-29 07:51:57.214,189.35822928943503,2024-04-29 07:50:01,,937,1970.7411138962289,2024-04-29T14-51-57_FLAG_P_FID_937_OID_68g0_mbk-14-13-vehicle_1714377001_1714377117_937.jpg,398,mbk-14-13_1714377001.mp4,,,,,398,,mbk-14-13-vehicle_1714377001.mp4,,,,,mbk-14-13-vehicle,1815,,mbk-14-13-vehicle_1714377001.mp4,,,1106.5,200.0,1714377117,1714377135,0,0
5.878999948501587,1898.114281640739,0,False,2024-04-29 07:53:23.469,211.8367675103005,2024-04-29 07:50:01,,1627,2160.6871826339657,2024-04-29T14-53-23_FLAG_P_FID_1627_OID_70g0_mbk-14-13-vehicle_1714377001_1714377203_1627.jpg,452,mbk-14-13_1714377001.mp4,,,,,1145,,mbk-14-13-vehicle_1714377001.mp4,,,,,mbk-14-13-vehicle,1958,,mbk-14-13-vehicle_1714377001.mp4,,,1551.5,226.0,1714377203,1714377208,0,0
219.74199986457825,2009.8801579951096,0,True,2024-04-29 07:53:27.468,208.7303530077404,2024-04-29 07:55:01,toyota,1659,6860.76867676755,2024-04-29T14-53-27_FLAG_P_FID_1659_OID_71g0_mbk-14-13-vehicle_1714377001_1714377207_1659.jpg,475,mbk-14-13_1714377001.mp4,0.979339599609375,premium,,320211,1320,0.998102843761444,mbk-14-13-vehicle_1714377001.mp4,0.9999181781279904,320211,van,0.7228731908252991,mbk-14-13-vehicle,2079,yellow,mbk-14-13-vehicle_1714377301.mp4,0.98160719871521,th-10,1699.5,237.5,1714377207,1714377426,1,2
5.11899995803833,2144.550722216688,0,True,2024-04-29 08:03:35.305,210.1213111701651,2024-04-29 08:00:00,toyota,1730,2254.0844105801966,2024-04-29T15-03-35_FLAG_P_FID_1730_OID_7g0_mbk-14-13-vehicle_1714377600_1714377815_1730.jpg,468,mbk-14-13_1714377600.mp4,0.9879123568534852,economy,,344280,1335,0.9562374353408812,mbk-14-13-vehicle_1714377600.mp4,0.9944594381927894,344280,pickup,0.7496778503593718,mbk-14-13-vehicle,2157,yellow,mbk-14-13-vehicle_1714377600.mp4,0.9859867691993712,th-10,1746.0,234.0,1714377815,1714377820,0,0
232.8150000572205,2157.5425696573598,0,False,2024-04-29 08:10:24.879,212.02516197014685,2024-04-29 08:10:01,,198,7431.635543470147,,463,mbk-14-13_1714378201.mp4,,,,,1388,,mbk-14-13-vehicle_1714378201.mp4,,,,,mbk-14-13-vehicle,2187,,mbk-14-13-vehicle_1714378201.mp4,,,1787.5,231.5,1714378224,1714378456,5,6
